Timestamp,Jenis Kelamin,Bulan Lahir,Tinggi Badan (cm),Berat Badan (cm),Jumlah Saudara Kandung,Jumlah Pasang Sepatu yang dimiliki,Tempat Tinggal,Kota Asal,Asal SMA,Nama SMA Asal,Hobi,Program Studi,Kelas PSD
8/29/2023 20:19,Laki-laki,Oktober,168,55,1,4,Kos,Luar Jabodetabek,Negeri,SMAN 1 TEBING TINGGI,Traveling,Geologi,MIPA C
8/29/2023 20:19,Laki-laki,April,165,49,0,1,Dengan Orang Tua,Bekasi,Negeri,SMAN 3 Bekasi,"Olahraga futsal, gitar, otak atik komponen komputer",Fisika,MIPA C
8/29/2023 20:20,Perempuan,Maret,160,80,1,1,Dengan Orang Tua,Depok,Negeri,SMA Negeri 99 Jakarta,Menonton Film,Kimia,MIPA I
8/29/2023 20:20,Perempuan,Agustus,160,40,2,5,Dengan Orang Tua,Jakarta,Swasta,SMA Islam PB Soedirman,Mendengarkan musik,Kimia,MIPA C
8/29/2023 20:20,Laki-laki,Oktober,178,82,2,5,Kos,Tangerang,Swasta,Taruna Nusantara,Olahraga,Aktuaria,Matematika C
8/29/2023 20:21,Perempuan,Oktober,150cm,45,1,10,Dengan Orang Tua,Bogor,Negeri,SMA NEGERI 1 CIBINONG ,Membaca,Geofisika,MIPA I
8/29/2023 20:21,Perempuan,Juli,157,43,2,2,Dengan Orang Tua,Bogor,Swasta,SMA AL GHAZALY ,Membaca,Matematika,Matematika C
8/29/2023 20:21,Laki-laki,Agustus,170,75,1,4,Dengan Orang Tua,Jakarta,Swasta,SMA ISLAM AL AZHAR 3,Traveling,Kimia,MIPA C
8/29/2023 20:21,Perempuan,Maret,165 cm,51 kg,1,4,Kos,Jakarta,Negeri,SMAN 65 Jakarta ,Membaca,Geografi,MIPA C
8/29/2023 20:21,Perempuan,Juli,154,43,1,2,Kos,Luar Jabodetabek,Negeri,SMAN 1 BANUHAMPU,Memasak,Geofisika,MIPA C
8/29/2023 20:22,Laki-laki,Agustus,175,58,2,2,Dengan Orang Tua,Bekasi,Swasta,SMA YADIKA 11 ,Bermain Volly,Kimia,MIPA C
8/29/2023 20:23,Perempuan,Mei,160,53,1,2,Kos,Jakarta,Swasta,SMA DON BOSCO 1,Membaca,Statistika,Matematika C
8/29/2023 20:23,Perempuan,Oktober,168,70,0,3,Dengan Orang Tua,Jakarta,Negeri,SMAN 91 Jakarta,menyanyi,Matematika,Matematika C
8/29/2023 20:23,Laki-laki,April,170,45,2,2,Kos,Luar Jabodetabek,Negeri,SMAN 2 Purwokerto,bermain basket,Kimia,MIPA C
